model,site,seed,test_auc,accuracy,sensitivity,specificity,n_test,n_train,secs
dummy,CALTECH,42,0.5,0.5,0.0,1.0,36,943,0.0
logreg,CALTECH,42,0.6481481481481481,0.5833333333333334,0.3888888888888889,0.7777777777777778,36,943,0.06
svm_linear,CALTECH,42,0.6419753086419753,0.5833333333333334,0.2777777777777778,0.8888888888888888,36,943,6.67
svm_rbf,CALTECH,42,0.5740740740740741,0.6944444444444444,0.4444444444444444,0.9444444444444444,36,943,0.27
rf,CALTECH,42,0.54320987654321,0.5555555555555556,0.2777777777777778,0.8333333333333334,36,943,0.93
rf,CALTECH,123,0.5123456790123457,0.5555555555555556,0.3333333333333333,0.7777777777777778,36,943,0.82
rf,CALTECH,456,0.5339506172839507,0.5555555555555556,0.3333333333333333,0.7777777777777778,36,943,0.83
rf,CALTECH,789,0.5262345679012346,0.5833333333333334,0.3333333333333333,0.8333333333333334,36,943,0.83
rf,CALTECH,1234,0.4614197530864197,0.5277777777777778,0.2777777777777778,0.7777777777777778,36,943,0.86
mlp,CALTECH,42,0.558641975308642,0.5277777777777778,0.5,0.5555555555555556,36,943,0.11
mlp,CALTECH,123,0.6450617283950617,0.6666666666666666,0.4444444444444444,0.8888888888888888,36,943,0.11
mlp,CALTECH,456,0.5277777777777778,0.6111111111111112,0.3888888888888889,0.8333333333333334,36,943,0.19
mlp,CALTECH,789,0.5586419753086419,0.5,0.4444444444444444,0.5555555555555556,36,943,0.06
mlp,CALTECH,1234,0.7067901234567902,0.6666666666666666,0.5,0.8333333333333334,36,943,0.16
xgboost,CALTECH,42,0.521604938271605,0.6111111111111112,0.3333333333333333,0.8888888888888888,36,943,1.57
xgboost,CALTECH,123,0.5895061728395061,0.6111111111111112,0.3888888888888889,0.8333333333333334,36,943,1.55
xgboost,CALTECH,456,0.5154320987654321,0.6111111111111112,0.4444444444444444,0.7777777777777778,36,943,1.54
xgboost,CALTECH,789,0.5277777777777778,0.5833333333333334,0.3333333333333333,0.8333333333333334,36,943,1.64
xgboost,CALTECH,1234,0.5493827160493827,0.6388888888888888,0.5,0.7777777777777778,36,943,1.61
dummy,CMU,42,0.5,0.48148148148148145,0.0,1.0,27,952,0.0
logreg,CMU,42,0.5549450549450549,0.6296296296296297,0.35714285714285715,0.9230769230769231,27,952,0.03
svm_linear,CMU,42,0.5659340659340659,0.5925925925925926,0.21428571428571427,1.0,27,952,6.42
svm_rbf,CMU,42,0.6373626373626373,0.4444444444444444,0.14285714285714285,0.7692307692307693,27,952,0.28
rf,CMU,42,0.49175824175824173,0.37037037037037035,0.21428571428571427,0.5384615384615384,27,952,0.84
rf,CMU,123,0.532967032967033,0.5185185185185185,0.21428571428571427,0.8461538461538461,27,952,0.86
rf,CMU,456,0.5247252747252747,0.48148148148148145,0.21428571428571427,0.7692307692307693,27,952,0.85
rf,CMU,789,0.5686813186813187,0.5185185185185185,0.2857142857142857,0.7692307692307693,27,952,0.84
rf,CMU,1234,0.5082417582417582,0.5185185185185185,0.21428571428571427,0.8461538461538461,27,952,0.86
mlp,CMU,42,0.5934065934065934,0.5555555555555556,0.7142857142857143,0.38461538461538464,27,952,0.09
mlp,CMU,123,0.38461538461538464,0.4074074074074074,0.21428571428571427,0.6153846153846154,27,952,0.08
mlp,CMU,456,0.5549450549450549,0.5185185185185185,0.35714285714285715,0.6923076923076923,27,952,0.2
mlp,CMU,789,0.5054945054945055,0.5555555555555556,0.35714285714285715,0.7692307692307693,27,952,0.26
mlp,CMU,1234,0.6098901098901098,0.5925925925925926,0.42857142857142855,0.7692307692307693,27,952,0.13
xgboost,CMU,42,0.5604395604395604,0.5925925925925926,0.35714285714285715,0.8461538461538461,27,952,1.66
xgboost,CMU,123,0.48901098901098905,0.4444444444444444,0.2857142857142857,0.6153846153846154,27,952,1.61
xgboost,CMU,456,0.5164835164835165,0.5185185185185185,0.2857142857142857,0.7692307692307693,27,952,1.91
xgboost,CMU,789,0.489010989010989,0.4444444444444444,0.2857142857142857,0.6153846153846154,27,952,1.92
xgboost,CMU,1234,0.5,0.4444444444444444,0.2857142857142857,0.6153846153846154,27,952,1.85
dummy,KKI,42,0.5,0.6190476190476191,0.0,1.0,42,937,0.0
logreg,KKI,42,0.6009615384615384,0.5714285714285714,0.4375,0.6538461538461539,42,937,0.03
svm_linear,KKI,42,0.6538461538461539,0.6190476190476191,0.375,0.7692307692307693,42,937,6.51
svm_rbf,KKI,42,0.625,0.6904761904761905,0.5,0.8076923076923077,42,937,0.27
rf,KKI,42,0.6189903846153846,0.6428571428571429,0.5,0.7307692307692307,42,937,0.85
rf,KKI,123,0.610576923076923,0.6666666666666666,0.5625,0.7307692307692307,42,937,0.92
rf,KKI,456,0.65625,0.7142857142857143,0.5625,0.8076923076923077,42,937,0.85
rf,KKI,789,0.6742788461538461,0.6904761904761905,0.5625,0.7692307692307693,42,937,0.9
rf,KKI,1234,0.6814903846153847,0.6666666666666666,0.5625,0.7307692307692307,42,937,0.88
mlp,KKI,42,0.53125,0.5476190476190477,0.5625,0.5384615384615384,42,937,0.07
mlp,KKI,123,0.5697115384615384,0.5238095238095238,0.5625,0.5,42,937,0.15
mlp,KKI,456,0.5096153846153846,0.5238095238095238,0.625,0.46153846153846156,42,937,0.1
mlp,KKI,789,0.47596153846153844,0.38095238095238093,0.5,0.3076923076923077,42,937,0.08
mlp,KKI,1234,0.6274038461538461,0.6428571428571429,0.625,0.6538461538461539,42,937,0.1
xgboost,KKI,42,0.59375,0.5714285714285714,0.5,0.6153846153846154,42,937,1.6
xgboost,KKI,123,0.5721153846153846,0.5714285714285714,0.5,0.6153846153846154,42,937,1.64
xgboost,KKI,456,0.5745192307692308,0.5952380952380952,0.5625,0.6153846153846154,42,937,1.62
xgboost,KKI,789,0.6274038461538461,0.6428571428571429,0.5625,0.6923076923076923,42,937,1.68
xgboost,KKI,1234,0.5865384615384616,0.6190476190476191,0.5,0.6923076923076923,42,937,1.69
dummy,LEUVEN_1,42,0.5,0.5,0.0,1.0,28,951,0.0
logreg,LEUVEN_1,42,0.6887755102040817,0.6428571428571429,0.5,0.7857142857142857,28,951,0.03
svm_linear,LEUVEN_1,42,0.6760204081632653,0.5,0.14285714285714285,0.8571428571428571,28,951,6.74
svm_rbf,LEUVEN_1,42,0.5867346938775511,0.5714285714285714,0.35714285714285715,0.7857142857142857,28,951,0.29
rf,LEUVEN_1,42,0.5127551020408163,0.5,0.21428571428571427,0.7857142857142857,28,951,0.87
rf,LEUVEN_1,123,0.5204081632653061,0.5357142857142857,0.35714285714285715,0.7142857142857143,28,951,0.89
rf,LEUVEN_1,456,0.4923469387755103,0.5,0.21428571428571427,0.7857142857142857,28,951,0.91
rf,LEUVEN_1,789,0.48214285714285715,0.42857142857142855,0.21428571428571427,0.6428571428571429,28,951,0.92
